order_value,item_count,average_item_price,scan_duration_seconds,weight_mismatch_ratio,hour_of_day,category_diversity,is_fraud
3494.98,15,233.0,336.9,0.0025,8,5,0
5105.33,24,212.72,282.9,0.0418,8,4,0
2434.96,12,202.91,127.0,0.0112,14,4,0
2861.09,7,408.73,45.3,0.1074,15,2,1
4181.46,19,220.08,366.4,0.0428,17,2,0
2262.19,21,107.72,326.5,0.0141,21,3,0
4767.02,12,397.25,33.3,0.0246,7,4,1
7593.43,16,474.59,67.0,0.0519,2,4,1
3789.28,16,236.83,346.5,0.05,18,5,0
1369.75,15,91.32,166.0,0.0075,12,3,0
1858.01,8,232.25,209.5,0.0067,9,1,0
147.71,2,73.85,49.9,0.0164,17,2,0
265.78,5,53.16,82.8,0.3711,8,2,1
2048.99,9,227.67,121.6,0.0034,5,1,0
1107.57,4,276.89,71.1,0.0211,11,4,0
1715.8,19,90.31,560.4,0.0151,3,4,0
5462.79,20,273.14,432.8,0.034,13,1,0
2762.84,20,138.14,329.4,0.0115,16,1,0
1332.38,12,111.03,168.7,0.0123,14,1,0
1355.35,12,112.95,248.9,0.005,8,1,0
5319.85,27,197.03,114.1,0.0268,14,2,1
663.08,6,110.51,157.1,0.0041,20,5,0
898.24,6,149.71,174.9,0.0025,16,5,0
1599.53,5,319.91,30.2,0.084,4,2,1
3915.76,3,1305.25,20.1,0.1603,21,2,1
2549.73,5,509.95,39.6,0.1275,8,1,1
2274.88,12,189.57,339.7,0.0049,19,3,0
12680.18,28,452.86,113.5,0.0755,20,4,1
429.21,3,143.07,106.0,0.005,13,2,0
4777.83,16,298.61,221.6,0.0102,10,3,0
185.64,1,185.64,34.7,0.0043,17,1,0
9711.23,7,1387.32,40.2,0.1025,15,1,1
537.73,5,107.55,113.5,0.022,8,4,0
960.29,7,137.18,118.8,0.4345,12,1,1
6618.06,5,1323.61,25.9,0.1078,8,1,1
3405.61,18,189.2,532.5,0.0127,9,2,0
2693.43,10,269.34,263.6,0.0182,13,5,0
342.16,3,114.05,72.9,0.0001,18,1,0
3485.27,14,248.95,399.3,0.0071,9,3,0
4349.58,22,197.71,239.0,0.0259,14,4,0
1939.99,8,242.5,128.9,0.0013,8,4,0
628.07,3,209.36,93.2,0.0109,13,1,0
3035.11,19,159.74,225.2,0.0493,21,1,0
93.32,1,93.32,21.9,0.012,19,1,0
4400.92,21,209.57,441.9,0.0086,20,3,0
1434.59,16,89.66,208.6,0.0014,9,4,0
1191.34,16,74.46,329.4,0.0029,15,2,0
1358.35,5,271.67,81.3,0.0406,16,5,0
1082.27,16,67.64,371.0,0.0132,22,4,0
164.56,1,164.56,40.0,0.0073,23,1,0
715.2,14,51.09,115.1,0.1512,10,3,1
558.18,10,55.82,272.1,0.0019,19,5,0
1025.04,7,146.43,102.0,0.2597,19,4,1
8527.96,21,406.09,53.0,0.0752,8,5,1
5488.62,23,238.64,296.0,0.0106,21,5,0
247.15,6,41.19,113.2,0.1501,21,3,1
3867.19,20,193.36,464.5,0.0052,13,3,0
5205.79,21,247.89,548.0,0.0102,8,2,0
4289.02,23,186.48,574.2,0.0175,21,1,0
1095.66,7,156.52,112.1,0.0334,10,5,0
3711.2,19,195.33,536.2,0.0041,6,5,0
1362.27,6,227.05,128.5,0.0183,12,3,0
340.26,3,113.42,67.9,0.0203,20,3,0
220.26,1,220.26,25.8,0.0097,9,1,0
6106.92,21,290.81,234.7,0.0007,5,5,0
605.54,6,100.92,117.8,0.2926,7,1,1
206.89,1,206.89,40.2,0.0007,12,1,0
1997.4,16,124.84,40.1,0.0219,12,4,1
2096.72,18,116.48,318.6,0.0091,8,1,0
4013.91,20,200.7,315.4,0.0012,22,3,0
4196.91,15,279.79,193.0,0.012,10,1,0
5342.74,18,296.82,248.1,0.0072,23,3,0
167.17,1,167.17,27.4,0.0009,2,1,0
1495.8,5,299.16,122.1,0.0434,0,1,0
740.61,9,82.29,275.8,0.0039,19,2,0
444.37,8,55.55,171.8,0.0267,13,1,0
360.51,5,72.1,143.0,0.0098,15,5,0
502.52,2,251.26,70.4,0.05,18,2,0
5244.75,19,276.04,335.0,0.023,14,2,0
543.17,6,90.53,108.6,0.3737,12,4,1
304.65,4,76.16,62.4,0.1992,14,3,1
1407.61,16,87.98,219.0,0.003,13,3,0
8806.39,6,1467.73,38.4,0.0836,6,1,1
1587.86,22,72.18,285.0,0.0035,14,2,0
657.65,9,73.07,191.9,0.0108,10,5,0
1006.2,4,251.55,107.6,0.0035,14,2,0
4204.78,23,182.82,567.4,0.0024,10,3,0
4552.31,15,303.49,27.3,0.0413,11,3,1
3319.38,23,144.32,249.1,0.0036,13,4,0
2579.18,13,198.4,323.4,0.0104,9,2,0
1263.32,8,157.91,109.7,0.0068,18,2,0
1723.63,13,132.59,377.9,0.0038,14,4,0
12785.96,28,456.64,48.7,0.0467,23,5,1
388.0,2,194.0,61.8,0.05,16,2,0
378.38,2,189.19,52.1,0.022,11,2,0
3538.05,20,176.9,303.7,0.0141,12,5,0
520.64,4,130.16,98.0,0.0091,17,2,0
1290.86,10,129.09,110.6,0.3449,5,1,1
917.76,6,152.96,120.8,0.0266,23,5,0
911.25,9,101.25,177.2,0.0192,8,5,0
2138.63,9,237.63,251.3,0.0031,11,2,0
998.03,12,83.17,213.6,0.2649,20,2,1
236.9,1,236.9,28.5,0.0345,14,1,0
858.05,8,107.26,178.3,0.0061,20,2,0
4044.86,15,269.66,314.7,0.0128,23,1,0
1223.21,5,244.64,72.4,0.0188,16,2,0
1104.72,6,184.12,117.3,0.0139,16,5,0
922.25,4,230.56,112.2,0.0178,17,3,0
1907.99,20,95.4,577.1,0.0077,15,3,0
1102.13,13,84.78,165.0,0.0194,17,4,0
990.08,4,247.52,56.6,0.0221,14,1,0
3970.28,14,283.59,410.9,0.0018,23,4,0
267.47,1,267.47,34.2,0.0076,8,1,0
4938.95,20,246.95,448.2,0.008,2,2,0
559.23,2,279.61,49.0,0.0366,12,1,0
350.82,6,58.47,114.1,0.0049,11,2,0
2057.2,7,293.89,147.6,0.0296,16,1,0
1941.28,13,149.33,258.0,0.0064,15,1,0
3059.36,16,191.21,197.7,0.0091,16,4,0
1448.03,6,241.34,82.4,0.0012,20,2,0
2543.02,14,181.64,383.9,0.0275,2,1,0
323.31,3,107.77,75.6,0.0016,21,3,0
3799.13,3,1266.38,23.9,0.1405,19,2,1
426.35,5,85.27,100.5,0.0014,18,1,0
1533.19,19,80.69,537.7,0.0183,7,5,0
2562.77,10,256.28,178.1,0.0266,13,1,0
1258.53,12,104.88,370.6,0.0018,17,3,0
169.89,4,42.47,44.9,0.2987,11,1,1
5692.12,22,258.73,666.0,0.0028,12,3,0
5329.04,21,253.76,425.2,0.0078,16,4,0
850.05,10,85.0,161.7,0.0198,12,5,0
1353.27,7,193.32,198.4,0.0221,15,2,0
1057.02,11,96.09,146.4,0.0011,21,3,0
3916.51,17,230.38,396.8,0.0076,22,5,0
739.84,4,184.96,70.6,0.0281,22,3,0
153.3,2,76.65,38.9,0.0103,19,2,0
764.33,3,254.78,93.4,0.0048,17,3,0
1431.48,17,84.2,504.8,0.0031,17,3,0
5034.94,21,239.76,528.7,0.05,6,4,0
2574.13,9,286.01,112.7,0.0389,11,5,0
409.41,7,58.49,177.1,0.0387,23,5,0
5222.75,20,261.14,345.1,0.0006,17,3,0
900.1,13,69.24,321.1,0.0194,9,1,0
2853.14,22,129.69,513.7,0.0144,11,3,0
4263.26,27,157.9,71.6,0.0753,23,3,1
2558.21,17,150.48,347.6,0.031,23,2,0
1264.41,7,180.63,177.6,0.0094,12,2,0
302.62,5,60.52,71.6,0.0084,14,4,0
1232.93,5,246.59,70.2,0.0317,22,3,0
11374.04,29,392.21,49.2,0.0381,16,5,1
1041.1,13,80.08,153.0,0.0006,22,5,0
1561.22,15,104.08,319.4,0.0112,12,3,0
1504.06,17,88.47,455.7,0.0038,16,1,0
361.27,4,90.32,50.8,0.2101,20,1,1
2836.62,13,218.2,55.8,0.0615,11,2,1
1791.43,8,223.93,100.8,0.0491,9,4,0
1111.45,17,65.38,482.9,0.0355,17,2,0
1517.84,13,116.76,375.4,0.0161,1,3,0
3370.29,13,259.25,326.5,0.0145,20,5,0
2676.23,29,92.28,115.3,0.019,8,3,1
2508.77,8,313.6,30.2,0.0281,9,2,1
3229.34,17,189.96,220.0,0.0001,21,3,0
1580.6,10,158.06,278.9,0.003,20,4,0
267.84,4,66.96,79.7,0.001,17,1,0
1474.45,24,61.44,677.9,0.05,20,3,0
673.76,12,56.15,135.2,0.0101,20,2,0
236.81,2,118.41,71.3,0.009,10,1,0
1157.12,11,105.19,143.3,0.0159,12,1,0
980.33,7,140.05,128.0,0.4383,9,3,1
1660.21,12,138.35,129.1,0.1903,20,4,1
4789.61,18,266.09,369.9,0.0031,2,5,0
2556.24,14,182.59,162.0,0.0052,7,2,0
2317.34,14,165.52,154.3,0.014,12,1,0
4300.84,22,195.49,355.3,0.0056,15,5,0
3059.72,18,169.98,405.4,0.0178,2,1,0
5220.39,22,237.29,290.7,0.0127,8,4,0
2439.51,10,243.95,294.3,0.0115,4,1,0
2871.52,22,130.52,658.1,0.0177,21,2,0
4894.09,17,287.89,230.7,0.0135,18,1,0
2294.7,8,286.84,196.8,0.0142,16,3,0
7019.32,26,269.97,89.2,0.0468,12,2,1
1341.31,12,111.78,176.4,0.0037,23,4,0
3643.52,23,158.41,257.5,0.0003,18,5,0
